id_canton;nombreCanton;Provincia_idProvincia;Homicidios
112;EL PAN;1;0
101;CUENCA;1;10
115;CAMILO PONCE ENRIQUEZ;1;15
104;NABON;1;0
108;SANTA ISABEL;1;1
109;SIGSIG;1;1
113;SEVILLA DE ORO;1;0
105;PAUTE;1;0
103;GUALACEO;1;0
106;PUCARA;1;0
114;GUACHAPALA;1;0
102;GIRON;1;0
202;CHILLANES;2;0
207;LAS NAVES;2;0
206;CALUMA;2;2
204;ECHEANDIA;2;0
205;SAN MIGUEL;2;0
201;GUARANDA;2;4
203;CHIMBO;2;0
306;DELEG;3;0
305;EL TAMBO;3;0
302;BIBLIAN;3;0
301;AZOGUES;3;3
304;LA TRONCAL;3;18
303;CA\\\\321AR;3;0
404;MIRA;4;0
406;SAN PEDRO DE HUACA;4;0
401;TULCAN;4;4
405;MONTUFAR;4;0
402;BOLIVAR;4;4
403;ESPEJO;4;0
506;SAQUISILI;5;2
505;SALCEDO;5;0
502;LA MANA;5;3
507;SIGCHOS;5;0
504;PUJILI;5;1
501;LATACUNGA;5;4
607;GUANO;6;2
604;CHAMBO;6;0
609;PENIPE;6;0
603;COLTA;6;0
601;RIOBAMBA;6;5
602;ALAUSI;6;0
608;PALLATANGA;6;1
610;CUMANDA;6;1
605;CHUNCHI;6;0
606;GUAMOTE;6;0
706;EL GUABO;7;11
713;ZARUMA;7;0
712;SANTA ROSA;7;22
709;PASAJE;7;45
710;PI\\\\321AS;7;0
704;BALSAS;7;0
714;LAS LAJAS;7;0
708;MARCABELI;7;0
701;MACHALA;7;110
703;ATAHUALPA;7;0
707;HUAQUILLAS;7;43
702;ARENILLAS;7;20
711;PORTOVELO;7;0
806;ATACAMES;8;15
803;MUISNE;8;3
804;QUININDE;8;23
805;SAN LORENZO;8;14
801;ESMERALDAS;8;132
807;RIOVERDE;8;7
802;ELOY ALFARO;8;4
924;LOMAS DE SARGENTILLO;9;1
909;EL TRIUNFO;9;15
918;SANTA LUCIA;9;8
925;NOBOL;9;5
907;DURAN;9;55
911;NARANJAL;9;51
914;PEDRO CARBO;9;12
901;GUAYAQUIL;9;975
922;SIMON BOLIVAR;9;3
919;URBINA JADO;9;0
916;SAMBORONDON;9;9
905;COLIMES;9;2
920;YAGUACHI;9;0
906;DAULE;9;40
912;NARANJITO;9;7
910;MILAGRO;9;75
908;EL EMPALME;9;0
904;BALZAR;9;16
902;ALFREDO BAQUERIZO MORENO;9;9
921;PLAYAS;9;8
1001;IBARRA;10;4
1003;COTACACHI;10;2
1004;OTAVALO;10;2
1005;PIMAMPIRO;10;0
1002;ANTONIO ANTE;10;0
1006;SAN MIGUEL DE URCUQUI;10;0
1108;MACARA;11;0
1101;LOJA;11;9
1107;GONZANAMA;11;0
1102;CALVAS;11;0
1105;CHAGUARPAMBA;11;0
1104;CELICA;11;0
1103;CATAMAYO;11;5
1109;PALTAS;11;0
1106;ESPINDOLA;11;0
1114;PINDAL;11;1
1116;OLMEDO;11;2
1110;PUYANGO;11;0
1112;SOZORANGA;11;0
1113;ZAPOTILLO;11;0
1111;SARAGURO;11;0
1207;VENTANAS;12;21
1205;QUEVEDO;12;99
1210;BUENA FE;12;17
1202;BABA;12;7
1209;PALENQUE;12;4
1213;QUINSALOMA;12;5
1211;VALENCIA;12;6
1208;VINCES;12;18
1206;URDANETA;12;13
1204;PUEBLOVIEJO;12;0
1201;BABAHOYO;12;61
1212;MOCACHE;12;6
1203;MONTALVO;12;1
1303;CHONE;13;6
1319;PUERTO LOPEZ;13;6
1304;EL CARMEN;13;8
1307;JUNIN;13;2
1316;24 DE MAYO;13;2
1308;MANTA;13;77
1311;PICHINCHA;13;1
1310;PAJAN;13;2
1312;ROCAFUERTE;13;1
1317;PEDERNALES;13;55
1306;JIPIJAPA;13;1
1305;FLAVIO ALFARO;13;0
1315;TOSAGUA;13;10
1302;BOLIVAR;13;4
1314;SUCRE;13;20
1301;PORTOVIEJO;13;85
1309;MONTECRISTI;13;15
1313;SANTA ANA;13;2
1410;LOGRO\\\\321O;14;0
1407;HUAMBOYA;14;1
1406;SUCUA;14;2
1403;LIMON INDANZA;14;0
1411;PABLO VI;14;0
1402;GUALAQUIZA;14;1
1408;SAN JUAN BOSCO;14;0
1409;TAISHA;14;1
1404;PALORA;14;4
1412;TIWINTZA;14;0
1405;SANTIAGO;14;1
1401;MORONA;14;4
1504;EL CHACO;15;0
1507;QUIJOS;15;0
1503;ARCHIDONA;15;2
1501;TENA;15;5
1509;CARLOS JULIO AROSEMENA;15;0
1604;ARAJUNO;16;0
1603;SANTA CLARA;16;0
1602;MERA;16;1
1601;PASTAZA;16;8
1708;PEDRO VICENTE MALDONADO;17;0
1709;PUERTO QUITO;17;0
1703;MEJIA;17;3
1702;CAYAMBE;17;5
1704;PEDRO MONCAYO;17;2
1701;QUITO;17;117
1707;SAN MIGUEL DE LOS BANCOS;17;0
1705;RUMI\\\\321AHUI;17;9
1804;MOCHA;18;0
1806;QUERO;18;0
1807;SAN PEDRO DE PELILEO;18;0
1801;AMBATO;18;9
1803;CEVALLOS;18;1
1802;BA\\\\321OS;18;0
1808;SANTIAGO DE PILLARO;18;0
1805;PATATE;18;0
1809;TISALEO;18;1
1909;PAQUISHA;19;5
1904;YACUAMBI;19;0
1901;ZAMORA;19;0
1905;YANTZAZA;19;3
1907;CENTINELA DEL CONDOR;19;0
1902;CHINCHIPE;19;0
1903;NANGARITZA;19;0
1906;EL PANGUI;19;0
1908;PALANDA;19;0
2003;SANTA CRUZ;20;0
2002;ISABELA;20;0
2001;SAN CRISTOBAL;20;0
2102;GONZALO PIZARRO;21;0
2105;SUCUMBIOS;21;0
2107;CUYABENO;21;0
2106;CASCALES;21;0
2103;PUTUMAYO;21;0
2101;LAGO AGRIO;21;26
2104;SHUSHUFINDI;21;8
2204;LORETO;22;5
2203;LA JOYA DE LOS SACHAS;22;5
2202;AGUARICO;22;0
2201;ORELLANA;22;0
2301;SANTO DOMINGO;23;67
2403;SALINAS;24;14
2401;SANTA ELENA;24;26
2402;LIBERTAD;24;0